申請日時,ステータス,相手ID,希望カード,希望星,希望シリーズ,相手所持,候補1,候補1星,候補1シリーズ,自分所持1,候補2,候補2星,候補2シリーズ,自分所持2,候補3,候補3星,候補3シリーズ,自分所持3
"2026-05-06T20:00:50.000+09:00","成立","ENGEL","上國料萌衣","★★★","アンジュルム 上國料萌衣FCイベント2025 ～ソングフォーユー！！～","0","橋迫鈴","★★★","竹内朱莉×アンジュルム 新春万福","0","","","","","","","",""
"2026-05-06T21:56:24.000+09:00","不成立","8nlQvQmAak","八木栞","★★★","Hello! Project AUTUMN TOUR 2024 Vol.4","1","川嶋美楓","★★★","Hello! Project SPRING TOUR 2025 Vol.3","2","後藤花","★★★","Hello! Project SPRING TOUR 2025 Vol.2","2","斉藤円香","★★★","Hello! Project SPRING TOUR 2025 Vol.6","1"
"2026-05-07T00:22:00.000+09:00","不成立","noriko","植村あかり","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.3","1","松永里愛","★★★","Hello! Project SPRING TOUR 2025 Vol.3","1","牧野真莉愛","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-05-07T01:40:58.000+09:00","成立","bMlW6eQP2H","植村あかり","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.3","0","米村姫良々","★★★","Hello! Project SPRING TOUR 2025 Vol.6","0","筒井澪心","★★★","Hello! Project SPRING TOUR 2025 Vol.6","2","西﨑美空","★★★","Hello! Project SPRING TOUR 2025 Vol.6","1"
"2026-05-07T11:33:49.000+09:00","成立","wing1017","牧野真莉愛","★★★","Hello! Project AUTUMN TOUR 2024 Vol.1","1","筒井澪心","★★★","Hello! Project SPRING TOUR 2025 Vol.6","2","段原瑠々","★★★","Hello! Project SPRING TOUR 2025 Vol.3","1","伊勢鈴蘭","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-05-07T17:10:03.000+09:00","成立","dz81fqZajl","段原瑠々","★★★","Hello! Project SPRING TOUR 2025 Vol.3","1","筒井澪心","★★★","Hello! Project SPRING TOUR 2025 Vol.6","2","櫻井梨央","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-05-07T23:55:21.000+09:00","申請中","YIWVRMCd3X","牧野真莉愛","★★★","Hello! Project SPRING TOUR 2024 Vol.1","2","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","4","小野田紗栞","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1","","","",""
"2026-05-08T00:18:56.000+09:00","申請中","utan","小田さくら","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.1","2","里吉うたの","★★★","Hello! Project SPRING TOUR 2025 Vol.5","1","中山夏月姫","★★★","Hello! Project SPRING TOUR 2025 Vol.6","1","川名凜","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
"2026-05-08T00:32:06.000+09:00","申請中","himachan","小田さくら","★★★","Hello! Project SPRING TOUR 2024 Vol.1","2","河西結心","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1","山﨑愛生","★★★","Hello! Project SPRING TOUR 2025 Vol.1","1","","","",""
"2026-05-08T01:25:27.000+09:00","申請中","NL4L1Gngo8","秋山眞緒","★★★","Hello! Project 2024 Winter 〜THREE OF US〜Vol.2","2","清野桃々姫","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","井上玲音","★★★","Hello! Project SPRING TOUR 2025 Vol.3","4","","","",""
"2026-05-08T01:32:22.000+09:00","申請中","_SHIOOOOONNU_","秋山眞緒","★★★","Hello! Project SPRING TOUR 2024 Vol.4","2","前田こころ","★★★","Hello! Project SPRING TOUR 2025 Vol.5","2","石井泉羽","★★★","Hello! Project SPRING TOUR 2025 Vol.4","1","橋迫鈴","★★★","Hello! Project SPRING TOUR 2025 Vol.2","1"
